Student_ID,Name,Email,Enrollment_Number,Section,Date_of_Birth,Gender
1,Alex Johnson,[email],EW00001,Class 9 - A,2009-05-15,Male
2,Aarav Patel,[email],EW00002,Class 9 - A,2008-07-21,Female
3,Zara Ahmed,[email],EW00003,Class 9 - B,2008-04-11,Female
4,Liam Johnson,[email],EW00004,Class 10 - A,2008-03-23,Female
5,Sofia Martinez,[email],EW00005,Class 10 - B,2008-09-21,Female
6,Noah Williams,[email],EW00006,Class 9 - A,2008-06-22,Female
7,Aisha Khan,[email],EW00007,Class 9 - B,2008-11-08,Male
8,Ethan Brown,[email],EW00008,Class 10 - A,2008-02-22,Male
9,Mia Davis,[email],EW00009,Class 10 - B,2008-01-19,Female
10,Oliver Wilson,[email],EW00010,Class 9 - A,2008-08-19,Male
11,Emma Thompson,[email],EW00011,Class 9 - B,2008-05-12,Male
12,Lucas Garcia,[email],EW00012,Class 10 - A,2008-12-13,Male
13,Isabella Moore,[email],EW00013,Class 10 - B,2008-07-09,Male
14,Aiden Lee,[email],EW00014,Class 9 - A,2008-08-27,Male
15,Amelia Taylor,[email],EW00015,Class 9 - B,2008-04-22,Male
16,Mason Anderson,[email],EW00016,Class 10 - A,2008-12-25,Female
17,Charlotte White,[email],EW00017,Class 10 - B,2008-08-18,Male
18,Elijah Harris,[email],EW00018,Class 9 - A,2008-11-19,Male
19,Harper Martin,[email],EW00019,Class 9 - B,2008-05-20,Female
20,James Jackson,[email],EW00020,Class 10 - A,2008-11-15,Male
21,Evelyn Thompson,[email],EW00021,Class 10 - B,2008-05-12,Female
